CHN;2016;WUH6100;ZB16HMC005;431;10000000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;EUR;
CHN;2016;WUH6100;ZB16CHN007;102;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;25;25;25;25;25;25;25;25;25;25;25;25;EUR;
CHN;2016;WUH6101;C100171;700;10000000;375;375;375;375;375;375;375;375;375;375;375;374.99;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;EUR;
CHN;2016;WUH6101;C100172;700;10000000;375;375;375;375;375;375;375;375;375;375;375;374.99;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;EUR;
CHN;2016;WUH6101;C100190;700;10000000;375;375;375;375;375;375;375;375;375;375;375;374.99;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;EUR;
CHN;2016;WUH6101;C110470;700;10000000;375;375;375;375;375;375;375;375;375;375;375;375;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;EUR;
CHN;2016;WUH6101;C110471;700;10000000;375;375;375;375;375;375;375;375;375;375;375;375;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;EUR;
CHN;2016;WUH6101;C120450;700;10000000;375;375;375;375;375;375;375;375;375;375;375;374.99;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;EUR;
CHN;2016;WUH6101;C120550;631;10000000;2000;2000;2000;2000;2000;2000;0;0;0;0;0;0;6.66;6.66;6.66;6.66;6.66;6.66;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C140030;631;10000000;625;625;625;625;625;625;625;625;625;625;625;625;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;EUR;
CHN;2016;WUH6101;C140031;631;10000000;625;625;625;625;625;625;625;625;625;625;625;625;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;EUR;
CHN;2016;WUH6101;C150070;531;10000000;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;0;0;0;22.22;22.22;22.22;22.22;22.22;22.22;22.22;22.22;22.22;0;0;0;EUR;
CHN;2016;WUH6101;C150070;700;10000000;0;0;0;0;0;0;0;0;0;5000;5000;5000;0;0;0;0;0;0;0;0;0;16.66;16.66;16.66;EUR;
CHN;2016;WUH6101;C150810;231;10000000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;50;50;50;50;50;50;50;50;50;50;50;50;EUR;
CHN;2016;WUH6101;C120020;700;10000000;500;500;500;500;500;500;500;500;500;500;500;500;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;EUR;
CHN;2016;WUH6101;C130070;631;10000000;3750;3750;3750;3750;0;0;0;0;0;0;0;0;12.5;12.5;12.5;12.5;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C140020;331;10000000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;9999.99;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;EUR;
CHN;2016;WUH6101;C140021;431;10000000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;EUR;
CHN;2016;WUH6101;C140022;431;10000000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;50;50;50;50;50;50;50;50;50;50;50;50;EUR;
CHN;2016;WUH6101;ZB16CHN000;431;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7499.99;25;25;25;25;25;25;25;25;25;25;25;25;EUR;
CHN;2016;WUH6101;C130070;700;10000000;0;0;0;0;1125;1125;1125;1125;1125;1125;1125;1125;0;0;0;0;3.75;3.75;3.75;3.75;3.75;3.75;3.75;3.75;EUR;
CHN;2016;WUH6101;C090053;700;10000000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;EUR;
CHN;2016;WUH6101;C090131;700;10000000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;EUR;
CHN;2016;WUH6101;C110870;700;10000000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;EUR;
CHN;2016;WUH6101;C120643;631;10000000;7500;7500;7500;7500;0;0;0;0;0;0;0;0;25;25;25;25;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C130290;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;
CHN;2016;WUH6101;C140200;531;10000000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;
CHN;2016;WUH6101;C140310;531;10000000;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;0;0;0;22.22;22.22;22.22;22.22;22.22;22.22;22.22;22.22;22.22;0;0;0;EUR;
CHN;2016;WUH6101;C150050;431;10000000;19000;19000;19000;19000;19000;19000;19000;19000;19000;19000;19000;19000;63.33;63.33;63.33;63.33;63.33;63.33;63.33;63.33;63.33;63.33;63.33;63.33;EUR;
CHN;2016;WUH6101;C140310;700;10000000;0;0;0;0;0;0;0;0;0;20000;20000;20000;0;0;0;0;0;0;0;0;0;66.66;66.66;66.66;EUR;
CHN;2016;WUH6101;C120643;700;10000000;0;0;0;0;1500;1500;1500;1500;1500;1500;1500;1500;0;0;0;0;5;5;5;5;5;5;5;5;EUR;
CHN;2016;WUH6101;ZB16CHN001;231;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;25;25;25;25;25;25;25;25;25;25;25;25;EUR;
CHN;2016;WUH6101;ZB16HMC000;231;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;
CHN;2016;WUH6101;C070592;700;10000000;500;500;500;500;500;500;500;500;500;500;500;500;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;EUR;
CHN;2016;WUH6101;C090242;531;10000000;8000;8000;8000;8000;8000;8000;0;0;0;0;0;0;26.66;26.66;26.66;26.66;26.66;26.66;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C100511;700;10000000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;EUR;
CHN;2016;WUH6101;C100517;700;10000000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;EUR;
CHN;2016;WUH6101;C120092;631;10000000;9000;9000;9000;9000;9000;9000;0;0;0;0;0;0;30;30;30;30;30;30;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C120532;531;10000000;18000;18000;18000;18000;0;0;0;0;0;0;0;0;60;60;60;60;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C140470;531;10000000;3000;3000;3000;3000;3000;3000;3000;3000;3000;3000;3000;3000;10;10;10;10;10;10;10;10;10;10;10;10;EUR;
CHN;2016;WUH6101;C090242;700;10000000;0;0;0;0;0;0;2000;2000;2000;2000;2000;2000;0;0;0;0;0;0;6.66;6.66;6.66;6.66;6.66;6.66;EUR;
CHN;2016;WUH6101;ZB16CCJ001;431;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;25;25;25;25;25;25;25;25;25;25;25;25;EUR;
CHN;2016;WUH6101;C110721;700;10000000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;
CHN;2016;WUH6101;ZB16CCJ003;331;10000000;5000;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;0;16.66;18.33;18.33;18.33;18.33;18.33;18.33;18.33;18.33;18.33;18.33;0;EUR;
CHN;2016;WUH6101;ZB16RND000;231;10000000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;
CHN;2016;WUH6101;C130561;431;10000000;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;EUR;
CHN;2016;WUH6101;ZB16RND001;431;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;25;25;25;25;25;25;25;25;25;25;25;25;EUR;
CHN;2016;WUH6101;ZB16CCK000;102;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;
CHN;2016;WUH6101;ZB16CCK000;231;10000000;0;0;0;0;0;0;5000;5000;5000;5000;5000;5000;0;0;0;0;0;0;16.66;16.66;16.66;16.66;16.66;16.66;EUR;
CHN;2016;WUH6101;C070342;700;10000000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;EUR;
CHN;2016;WUH6101;C090106;700;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7499.99;25;25;25;25;25;25;25;25;25;25;25;25;EUR;
CHN;2016;WUH6101;C080053;700;10000000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;999.99;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;EUR;
CHN;2016;WUH6101;C100320;102;10000000;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;EUR;
CHN;2016;WUH6101;C110910;700;10000000;600;600;600;600;600;600;600;600;600;600;600;600;2;2;2;2;2;2;2;2;2;2;2;2;EUR;
CHN;2016;WUH6101;C120751;531;10000000;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;EUR;
CHN;2016;WUH6101;C130217;700;10000000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;999.99;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;EUR;
CHN;2016;WUH6101;C140151;531;10000000;3000;3000;3000;3000;3000;3000;3000;3000;3000;3000;3000;3000;10;10;10;10;10;10;10;10;10;10;10;10;EUR;
CHN;2016;WUH6101;C130033;431;10000000;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;EUR;
CHN;2016;WUH6101;C140603;431;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;
CHN;2016;WUH6101;C140641;431;10000000;625;625;625;625;625;625;625;625;625;625;625;625;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;EUR;
CHN;2016;WUH6101;C130482;331;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;25;25;25;25;25;25;25;25;25;25;25;25;EUR;
CHN;2016;WUH6101;C140622;431;10000000;625;625;625;625;625;625;625;625;625;625;625;625;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;EUR;
CHN;2016;WUH6101;C140632;431;10000000;625;625;625;625;625;625;625;625;625;625;625;624.99;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;EUR;
CHN;2016;WUH6101;N000041;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;EUR;
CHN;2016;WUH6101;N000021;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;EUR;
CHN;2016;WUH6101;N030020;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;
CHN;2016;WUH6101;N000020;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;25;25;25;25;25;25;25;25;25;25;25;25;EUR;
CHN;2016;WUH6101;N000022;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;25;25;25;25;25;25;25;25;25;25;25;25;EUR;
CHN;2016;WUH6101;I150040;000;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;
CHN;2016;WUH6101;ZB16CHN005;431;10000000;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;8749.99;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;EUR;
CHN;2016;WUH6101;ZB16HMC002;431;10000000;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;EUR;
CHN;2016;WUH6101;C150480;431;10000000;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;8749.99;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;EUR;
CHN;2016;WUH6101;ZB16HMC003;431;10000000;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;8749.99;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;EUR;
CHN;2016;WUH6101;ZB16HMC004;431;10000000;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;EUR;
CHN;2016;WUH6101;ZB16HMC005;431;10000000;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;EUR;
CHN;2016;WUH6101;ZB16CHN007;102;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;25;25;25;25;25;25;25;25;25;25;25;25;EUR;
CHN;2016;WUH6102;C100171;700;10000000;250;250;250;250;250;250;250;250;250;250;250;249.99;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;
CHN;2016;WUH6102;C100172;700;10000000;250;250;250;250;250;250;250;250;250;250;250;249.99;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;
CHN;2016;WUH6102;C100190;700;10000000;250;250;250;250;250;250;250;250;250;250;250;249.99;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;
CHN;2016;WUH6102;C110470;700;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;
CHN;2016;WUH6102;C110471;700;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;
CHN;2016;WUH6102;C120450;700;10000000;250;250;250;250;250;250;250;250;250;250;250;249.99;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;
CHN;2016;WUH6102;C120550;631;10000000;2000;2000;2000;2000;2000;2000;0;0;0;0;0;0;6.66;6.66;6.66;6.66;6.66;6.66;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C140030;631;10000000;625;625;625;625;625;625;625;625;625;625;625;625;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;EUR;
CHN;2016;WUH6102;C140031;631;10000000;625;625;625;625;625;625;625;625;625;625;625;625;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;EUR;
CHN;2016;WUH6102;C150070;531;10000000;13333.33;13333.33;13333.33;13333.33;13333.33;13333.33;13333.33;13333.33;13333.33;0;0;0;44.44;44.44;44.44;44.44;44.44;44.44;44.44;44.44;44.44;0;0;0;EUR;
CHN;2016;WUH6102;C150070;700;10000000;0;0;0;0;0;0;0;0;0;5000;5000;5000;0;0;0;0;0;0;0;0;0;16.66;16.66;16.66;EUR;
CHN;2016;WUH6102;C150810;231;10000000;20000;20000;20000;20000;20000;20000;20000;20000;20000;20000;20000;20000;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;EUR;
CHN;2016;WUH6102;C120020;700;10000000;500;500;500;500;500;500;500;500;500;500;500;500;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;EUR;
CHN;2016;WUH6102;C130070;631;10000000;6000;6000;6000;6000;0;0;0;0;0;0;0;0;20;20;20;20;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C140020;331;10000000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;
CHN;2016;WUH6102;C140021;431;10000000;20000;20000;20000;20000;20000;20000;20000;20000;20000;20000;20000;20000;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;EUR;
CHN;2016;WUH6102;C140022;431;10000000;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;EUR;
CHN;2016;WUH6102;ZB16CHN000;431;10000000;11250;11250;11250;11250;11250;11250;11250;11250;11250;11250;11250;11250;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;EUR;
CHN;2016;WUH6102;C130070;700;10000000;0;0;0;0;750;750;750;750;750;750;750;750;0;0;0;0;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;
CHN;2016;WUH6102;C120643;631;10000000;7500;7500;7500;7500;0;0;0;0;0;0;0;0;25;25;25;25;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C130290;700;10000000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;EUR;
CHN;2016;WUH6102;C130731;531;10000000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;EUR;
CHN;2016;WUH6102;C130732;431;10000000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;EUR;
CHN;2016;WUH6102;C140200;531;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;25;25;25;25;25;25;25;25;25;25;25;25;EUR;
CHN;2016;WUH6102;C140310;531;10000000;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;0;0;0;22.22;22.22;22.22;22.22;22.22;22.22;22.22;22.22;22.22;0;0;0;EUR;
CHN;2016;WUH6102;ZB16CHN001;231;10000000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;EUR;
CHN;2016;WUH6102;ZB16HMC000;231;10000000;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;
CHN;2016;WUH6102;C070592;700;10000000;500;500;500;500;500;500;500;500;500;500;500;500;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;EUR;
CHN;2016;WUH6102;C090242;531;10000000;3200;3200;3200;3200;3200;3200;0;0;0;0;0;0;10.66;10.66;10.66;10.66;10.66;10.66;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C100511;700;10000000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;EUR;
CHN;2016;WUH6102;C100517;700;10000000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;EUR;
CHN;2016;WUH6102;C120092;631;10000000;4000;4000;4000;4000;4000;4000;0;0;0;0;0;0;13.33;13.33;13.33;13.33;13.33;13.33;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C120532;531;10000000;6000;6000;6000;6000;0;0;0;0;0;0;0;0;20;20;20;20;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C140470;531;10000000;3000;3000;3000;3000;3000;3000;3000;3000;3000;3000;3000;3000;10;10;10;10;10;10;10;10;10;10;10;10;EUR;
CHN;2016;WUH6102;C090242;700;10000000;0;0;0;0;0;0;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;8.33;8.33;8.33;8.33;8.33;8.33;EUR;
CHN;2016;WUH6102;C120092;700;10000000;0;0;0;0;0;0;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;8.33;8.33;8.33;8.33;8.33;8.33;EUR;
CHN;2016;WUH6102;C100550;431;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;
CHN;2016;WUH6102;C100551;531;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;
CHN;2016;WUH6102;C100555;531;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;
CHN;2016;WUH6102;C100556;531;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;
CHN;2016;WUH6102;C110292;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;
CHN;2016;WUH6102;C120760;331;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;25;25;25;25;25;25;25;25;25;25;25;25;EUR;
CHN;2016;WUH6102;C140410;431;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;25;25;25;25;25;25;25;25;25;25;25;25;EUR;
CHN;2016;WUH6102;ZB16CCJ000;431;10000000;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;EUR;
CHN;2016;WUH6102;ZB16CCJ002;231;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;
CHN;2016;WUH6102;C110721;700;10000000;600;600;600;600;600;600;600;600;600;600;600;600;2;2;2;2;2;2;2;2;2;2;2;2;EUR;
CHN;2016;WUH6102;C130170;631;10000000;600;600;600;600;600;600;600;600;600;600;600;600;2;2;2;2;2;2;2;2;2;2;2;2;EUR;
CHN;2016;WUH6102;C140090;531;10000000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;
CHN;2016;WUH6102;C140530;531;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;
CHN;2016;WUH6102;C140560;431;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;
CHN;2016;WUH6102;ZB16CCJ003;331;10000000;5000;5500;5500;5500;5500;5500;5500;5500;5500;5500;5500;0;16.66;18.33;18.33;18.33;18.33;18.33;18.33;18.33;18.33;18.33;18.33;0;EUR;
CHN;2016;WUH6102;ZB16CCJ004;331;10000000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;
CHN;2016;WUH6102;C051252;700;10000000;600;600;600;600;600;600;600;600;600;600;600;600;2;2;2;2;2;2;2;2;2;2;2;2;EUR;
CHN;2016;WUH6102;C100200;700;10000000;600;600;600;600;600;600;600;600;600;600;600;599.99;2;2;2;2;2;2;2;2;2;2;2;2;EUR;
CHN;2016;WUH6102;ZB16RND000;231;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;25;25;25;25;25;25;25;25;25;25;25;25;EUR;
CHN;2016;WUH6102;C130561;431;10000000;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;EUR;
CHN;2016;WUH6102;C140402;431;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;25;25;25;25;25;25;25;25;25;25;25;25;EUR;
CHN;2016;WUH6102;ZB16RND001;431;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;25;25;25;25;25;25;25;25;25;25;25;25;EUR;
CHN;2016;WUH6102;C051083;531;10000000;0;0;0;0;0;3600;0;0;0;0;0;3600;0;0;0;0;0;12;0;0;0;0;0;12;EUR;
CHN;2016;WUH6102;C110018;631;10000000;600;600;600;600;600;600;600;600;600;600;600;600;2;2;2;2;2;2;2;2;2;2;2;2;EUR;
CHN;2016;WUH6102;ZB16CCK000;102;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;
CHN;2016;WUH6102;ZB16CCK000;231;10000000;0;0;0;0;0;0;5000;5000;5000;5000;5000;5000;0;0;0;0;0;0;16.66;16.66;16.66;16.66;16.66;16.66;EUR;
